Supplier,Invoice Number,Invoice Date,Due Date,Account Number,Bill To,Item #,Product Code,Item Description,Qty,Unit,Unit Rate (£),VAT %,VAT Amount (£),Line Total (£)
We Can Source It Ltd,NEWWEB-136148-2026,02/03/2026,02/03/2026,Order No: 172459,Akhil Rajesh - 192 City Road Cardiff CF24 3JF,1,,No.4 Kraft Food Takeaway Box – 180 BOXES,1,Case,33.75,20.00,6.75,40.50
We Can Source It Ltd,NEWWEB-136148-2026,02/03/2026,02/03/2026,Order No: 172459,Akhil Rajesh - 192 City Road Cardiff CF24 3JF,2,,Next Day Shipping,1,,7.50,0.00,0.00,7.50
We Can Source It Ltd,NEWWEB-136148-2026,02/03/2026,02/03/2026,Order No: 172459,Akhil Rajesh - 192 City Road Cardiff CF24 3JF,INVOICE TOTAL,,Subtotal £40.50 | Shipping £7.50 | VAT £6.75 | Total £48.00,,,,,6.75,48.00
The VoIP Shop (Transifr Ltd),26021200408781,01/02/2026,20/02/2026,VS1001456 / S002244,Choco Berry Cardiff - 205 City Road Cardiff CF24 3JD,1,S0GEA 80/20,Line Rental,3,,5.95,20.00,,
The VoIP Shop (Transifr Ltd),26021200408781,01/02/2026,20/02/2026,VS1001456 / S002244,Choco Berry Cardiff - 205 City Road Cardiff CF24 3JD,2,S0GEA 80/20,Connectivity,3,,40.99,20.00,,
The VoIP Shop (Transifr Ltd),26021200408781,01/02/2026,20/02/2026,VS1001456 / S002244,Choco Berry Cardiff - 205 City Road Cardiff CF24 3JD,3,,Static IP Address,1,,3.95,20.00,,
The VoIP Shop (Transifr Ltd),26021200408781,01/02/2026,20/02/2026,VS1001456 / S002244,Choco Berry Cardiff - 205 City Road Cardiff CF24 3JD,INVOICE TOTAL,,Sub Total £44.94 | VAT £8.99 | Invoice Total £53.93,,,,,8.99,53.93
Source Catering UK Ltd,SC-1182,04/03/2026,04/03/2026,379634251,Chocoberry Cardiff Ltd - 205 City Rd Cardiff CF24 3JD,1,,B Grade Pitco 35C Gas Fryer (1 year parts & labour warranty),1,pcs,950.00,20.00,190.00,1140.00
Source Catering UK Ltd,SC-1182,04/03/2026,04/03/2026,379634251,Chocoberry Cardiff Ltd - 205 City Rd Cardiff CF24 3JD,INVOICE TOTAL,,Subtotal £950.00 | VAT 20% £190.00 | Total Due £1140.00,,,,,190.00,1140.00
rijo42 Ingredients Ltd,181673,10/03/2026,09/04/2026,42039 / Order 202558,Chocoberry Cardiff 1 Limited - 199-204 City Road Cardiff CF24 3JD,1,RRB,rijo 42 Red Beans 1Kg RRB,6,Each,21.92,0.00,0.00,131.52
rijo42 Ingredients Ltd,181673,10/03/2026,09/04/2026,42039 / Order 202558,Chocoberry Cardiff 1 Limited - 199-204 City Road Cardiff CF24 3JD,2,RSM,rijo Skimmed Milk (500g),10,Each,6.64,0.00,0.00,66.40
rijo42 Ingredients Ltd,181673,10/03/2026,09/04/2026,42039 / Order 202558,Chocoberry Cardiff 1 Limited - 199-204 City Road Cardiff CF24 3JD,3,,Delivery / Postage & Packaging,1,Each,7.99,20.00,1.60,7.99
rijo42 Ingredients Ltd,181673,10/03/2026,09/04/2026,42039 / Order 202558,Chocoberry Cardiff 1 Limited - 199-204 City Road Cardiff CF24 3JD,INVOICE TOTAL,,Total Goods £205.91 | VAT £1.60 | Total Value GBP £207.51 | Due By 09/04/2026,,,,,1.60,207.51
Premier Vanguard Ltd (Premvan),SINV00846141,18/03/2026,30/04/2026,CHO048 / SORD00912635,CHOCOBERRY CARDIFF 1 LTD T/A Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,1,THM805012,Thermal Rolls 80mm x 50mm x 12mm – 20 (MUST BE 80X05!!!!!),5,Pack,10.50,20.00,10.50,52.50
Premier Vanguard Ltd (Premvan),SINV00846141,18/03/2026,30/04/2026,CHO048 / SORD00912635,CHOCOBERRY CARDIFF 1 LTD T/A Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,INVOICE TOTAL,,Total Goods £52.50 | VAT £10.50 | Total Inc. VAT £63.00,,,,,10.50,63.00
Pozitive Energy (pe),26977120269928994,04/03/2026,14/03/2026,269771,Chocoberry Cardiff 1 Limited - 175 Chepstow Road Newport NP19 8GH,1,,Electricity Charges (01/02/2026 – 28/02/2026),1,,528.80,20.00,,
Pozitive Energy (pe),26977120269928994,04/03/2026,14/03/2026,269771,Chocoberry Cardiff 1 Limited - 175 Chepstow Road Newport NP19 8GH,2,,Climate Change Levy (CCL),1,,10.57,0.00,0.00,10.57
Pozitive Energy (pe),26977120269928994,04/03/2026,14/03/2026,269771,Chocoberry Cardiff 1 Limited - 175 Chepstow Road Newport NP19 8GH,INVOICE TOTAL,,Electricity £528.80 | CCL £10.57 | Subtotal £539.37 | VAT 20% £107.07 | Total £646.44 | Site: 205 City Rd Cardiff CF24 3JD | MPAN: 03 0393 N13 21 0004 1771 984,,,,,107.07,646.44
Pozitive Energy (pe),26977120269928994,04/03/2026,14/03/2026,269771,Chocoberry Cardiff 1 Limited - 175 Chepstow Road Newport NP19 8GH,3,E14ML16012,Standing Charge – 28 days @ 364.4210p/day,28,days,3.6442,20.00,20.41,122.45
Pozitive Energy (pe),26977120269928994,04/03/2026,14/03/2026,269771,Chocoberry Cardiff 1 Limited - 175 Chepstow Road Newport NP19 8GH,4,E14ML16012,Day Unit Rate – 1363.90 kWh @ 30.0160p/kWh,1363.90,kWh,0.3002,20.00,81.88,491.27
Pozitive Energy (pe),26977120269928994,04/03/2026,14/03/2026,269771,Chocoberry Cardiff 1 Limited - 175 Chepstow Road Newport NP19 8GH,5,E14ML16012,Nuclear RAB Levy – 2671.70 kWh @ 0.5000p/kWh,2671.70,kWh,0.005,0.00,2.67,16.03
Pozitive Energy (pe),26977120269928994,04/03/2026,14/03/2026,269771,Chocoberry Cardiff 1 Limited - 175 Chepstow Road Newport NP19 8GH,6,E14ML16012,Network Charging Compensation – 2671.70 kWh @ 0.1500p/kWh,2671.70,kWh,0.0015,0.00,0.00,4.01
Pozitive Energy (pe),26977120269928994,04/03/2026,14/03/2026,269771,Chocoberry Cardiff 1 Limited - 175 Chepstow Road Newport NP19 8GH,7,E14ML16012,Climate Change Levy – 1363.90 kWh @ 0.77500p/kWh,1363.90,kWh,0.00775,0.00,2.11,12.68
Next Day Coffee (NDCC Ltd),859125,01/12/2025,,,Chocoberry Cardiff - 205 City Road Cardiff CF24 3JD,1,SUBR001,Tate & Lyle Brown Sugar Sticks 1000x2.5g,2,Each,7.49,0.00,0.00,14.98
Next Day Coffee (NDCC Ltd),859125,01/12/2025,,,Chocoberry Cardiff - 205 City Road Cardiff CF24 3JD,2,CUWH003B,4oz Single Wall White Paper Cups (100),2,Each,2.49,20.00,1.00,5.98
Next Day Coffee (NDCC Ltd),859125,01/12/2025,,,Chocoberry Cardiff - 205 City Road Cardiff CF24 3JD,3,,Delivery,1,,3.99,0.00,0.00,3.99
Next Day Coffee (NDCC Ltd),859125,01/12/2025,,,Chocoberry Cardiff - 205 City Road Cardiff CF24 3JD,INVOICE TOTAL,,Subtotal £19.96 | Delivery £3.99 | VAT Total £1.00 | Total £24.95,,,,,1.00,24.95
MR TEES LTD,INV-4011,11/02/2026,13/03/2026,358072683,Chocoberry Cardiff 1 Ltd,1,,Heavyweight T-shirt,12,Each,8.50,20.00,,102.00
MR TEES LTD,INV-4011,11/02/2026,13/03/2026,358072683,Chocoberry Cardiff 1 Ltd,2,,Chef Jacket,3,Each,15.00,20.00,,45.00
MR TEES LTD,INV-4011,11/02/2026,13/03/2026,358072683,Chocoberry Cardiff 1 Ltd,INVOICE TOTAL,,Sub Total £147.00 | VAT £29.40 | Total £176.40 | Amount Due £176.40,,,,,29.40,176.40
MediSupplies Ltd,4672033,17/12/2025,30 Days Net,1001297020 / CC-GM-WEB-3131873,Chocoberry - 205 City Rd Cardiff CF24 3JR,1,PMC5234,FlexCel Blue Nitrile Powder Free Gloves Box 100 – Medium,20,EACH,2.7000,20.00,,54.00
MediSupplies Ltd,4672033,17/12/2025,30 Days Net,1001297020 / CC-GM-WEB-3131873,Chocoberry - 205 City Rd Cardiff CF24 3JR,2,PMC5235,FlexCel Blue Nitrile Powder Free Gloves Box 100 – Large,20,EACH,2.7000,20.00,,54.00
MediSupplies Ltd,4672033,17/12/2025,30 Days Net,1001297020 / CC-GM-WEB-3131873,Chocoberry - 205 City Rd Cardiff CF24 3JR,3,PMC0054,GREEN MOB CAP – PK 100,10,EACH,3.6500,20.00,,36.50
MediSupplies Ltd,4672033,17/12/2025,30 Days Net,1001297020 / CC-GM-WEB-3131873,Chocoberry - 205 City Rd Cardiff CF24 3JR,INVOICE TOTAL,,Goods £144.50 | VAT 20% £28.90 | Total £173.40 | INVOICE PAID,,,,,28.90,173.40
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,1,,Duty of Care Charge (01/02/2026),1,,6.00,20.00,1.20,6.00
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,2,,Empty 1100L Lockable General x2 (02/02/2026),2,,15.90,20.00,6.36,31.80
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,3,,Empty 1100L Lockable General x2 (04/02/2026),2,,15.90,20.00,6.36,31.80
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,4,,Empty 1100L Lockable General x2 (06/02/2026),2,,15.90,20.00,6.36,31.80
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,5,,Empty 1100L Lockable General x2 (09/02/2026),2,,15.90,20.00,6.36,31.80
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,6,,Empty 1100L Lockable General x2 (11/02/2026),2,,15.90,20.00,6.36,31.80
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,7,,Empty 1100L Lockable General x2 (13/02/2026),2,,15.90,20.00,6.36,31.80
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,8,,Empty 1100L Lockable General x2 (16/02/2026),2,,15.90,20.00,6.36,31.80
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,9,,Empty 1100L Lockable General x2 (20/02/2026),2,,15.90,20.00,6.36,31.80
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,10,,Empty 1100L Lockable General x2 (23/02/2026),2,,15.90,20.00,6.36,31.80
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,11,,Empty 1100L Lockable General x2 (25/02/2026),2,,15.90,20.00,6.36,31.80
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,12,,Empty 1100L Lockable General x2 (27/02/2026),2,,15.90,20.00,6.36,31.80
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,13,,Empty 1100L Lockable General x2 (19/02/2026),2,,15.90,20.00,6.36,31.80
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,14,,Empty 360L Cans Plastics Cartons (03/02/2026),1,,10.50,20.00,2.10,10.50
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,15,,Empty 360L Cans Plastics Cartons (17/02/2026),1,,10.50,20.00,2.10,10.50
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,16,,Empty 240L Food (02/02/2026),1,,9.01,20.00,1.80,9.01
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,17,,Empty 240L Food (06/02/2026),1,,9.01,20.00,1.80,9.01
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,18,,Empty 240L Food (09/02/2026),1,,9.01,20.00,1.80,9.01
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,19,,Empty 240L Food (13/02/2026),1,,9.01,20.00,1.80,9.01
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,20,,Empty 240L Food (16/02/2026),1,,9.01,20.00,1.80,9.01
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,21,,Empty 240L Food (20/02/2026),1,,9.01,20.00,1.80,9.01
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,22,,Empty 240L Food (23/02/2026),1,,9.01,20.00,1.80,9.01
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,23,,Empty 240L Food (27/02/2026),1,,9.01,20.00,1.80,9.01
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,24,,Empty 240L Food (02/02/2026 – 2nd collection),1,,9.01,20.00,1.80,9.01
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,25,,Empty 360L Glass (10/02/2026),1,,6.47,20.00,1.29,6.47
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,26,,Empty 360L Glass (24/02/2026),1,,6.47,20.00,1.29,6.47
Lili Waste Services Ltd,P598125,28/02/2026,14 days,CHO003,Chocoberry Cardiff 1 Ltd - 199-204 City Road Cardiff CF24 3JD,INVOICE TOTAL,,Total Net £493.62 | Total VAT £98.72 | Total £592.34,,,,,98.72,592.34
Holdsworth Foods (Michael I Holdsworth Ltd),510-715159,20/08/2025,7 days from statement,CH0769 / Web Order 220150,Chocoberry Cardiff 1 Ltd T/A Chocoberry - 205 City Road Cardiff CF24 3JD,1,1544,CLASS Ind StickyToffee Pud (1x12),2,1x12,20.02,0.00,0.00,40.04
Holdsworth Foods (Michael I Holdsworth Ltd),510-715159,20/08/2025,7 days from statement,CH0769 / Web Order 220150,Chocoberry Cardiff 1 Ltd T/A Chocoberry - 205 City Road Cardiff CF24 3JD,2,52774,Luxury Sticky Chocolate Pu (1x12),1,1x12,21.76,0.00,0.00,21.76
Holdsworth Foods (Michael I Holdsworth Ltd),510-715159,20/08/2025,7 days from statement,CH0769 / Web Order 220150,Chocoberry Cardiff 1 Ltd T/A Chocoberry - 205 City Road Cardiff CF24 3JD,3,28924,Molten Chocolate Truffle CSWEET STR (9x140g),4,9x140g,22.54,0.00,0.00,90.16
Holdsworth Foods (Michael I Holdsworth Ltd),510-715159,20/08/2025,7 days from statement,CH0769 / Web Order 220150,Chocoberry Cardiff 1 Ltd T/A Chocoberry - 205 City Road Cardiff CF24 3JD,4,33988,Vanilla Dream Ice Cream MOVENPICK (51t),6,51t,29.59,20.00,,177.54
Holdsworth Foods (Michael I Holdsworth Ltd),510-715159,20/08/2025,7 days from statement,CH0769 / Web Order 220150,Chocoberry Cardiff 1 Ltd T/A Chocoberry - 205 City Road Cardiff CF24 3JD,5,B3430X3,Blue Bubblegum Gelato DISOTTO (51t),1,51t,24.29,20.00,,24.29
Holdsworth Foods (Michael I Holdsworth Ltd),510-715159,20/08/2025,7 days from statement,CH0769 / Web Order 220150,Chocoberry Cardiff 1 Ltd T/A Chocoberry - 205 City Road Cardiff CF24 3JD,6,15309X3,Strawberry Ice Cream MOVENPICK (51t),1,51t,29.59,20.00,,29.59
Holdsworth Foods (Michael I Holdsworth Ltd),510-715159,20/08/2025,7 days from statement,CH0769 / Web Order 220150,Chocoberry Cardiff 1 Ltd T/A Chocoberry - 205 City Road Cardiff CF24 3JD,7,7229X3,Swiss Chocolate Ice Cream MOVENPICK (51t),3,51t,29.59,20.00,,88.77
Holdsworth Foods (Michael I Holdsworth Ltd),510-715159,20/08/2025,7 days from statement,CH0769 / Web Order 220150,Chocoberry Cardiff 1 Ltd T/A Chocoberry - 205 City Road Cardiff CF24 3JD,8,28574X4,Cookies & Cream Gelato DISOTTO (51t),1,51t,20.50,20.00,,20.50
Holdsworth Foods (Michael I Holdsworth Ltd),510-715159,20/08/2025,7 days from statement,CH0769 / Web Order 220150,Chocoberry Cardiff 1 Ltd T/A Chocoberry - 205 City Road Cardiff CF24 3JD,INVOICE TOTAL,,VAT Rate 1 ZERO £151.96 VAT £0.00 | VAT Rate 2 20% £340.69 VAT £68.13 | Total Ex VAT £492.65 | VAT £68.13 | Invoice Total £560.78,,,,,68.13,560.78
Henley Bridge (Cocoa House Lewes),HB130437W,05/02/2026,05/02/2026,AWRS URN: XZAW 000 0010 4874,Chaiwala - 192 City Road Cardiff CF24 3JF,1,B.O3XCTE15,Belcolade Cacao Trace Milk Chocolate 34% Buttons 1kg 5kg and 15kg (15kg SKU),2,15kg,146.11,0.00,0.00,292.22
Henley Bridge (Cocoa House Lewes),HB130437W,05/02/2026,05/02/2026,AWRS URN: XZAW 000 0010 4874,Chaiwala - 192 City Road Cardiff CF24 3JF,INVOICE TOTAL,,Total £292.22 | Amount Paid £292.22 | Amount Due £0.00 | PAID IN FULL,,,,,0.00,292.22
Global Foods Limited,415827,26/02/2026,26/02/2026,Customer 19382,Chaiwala Restaurant - 199-203 City Road Cardiff CF24 3JR,1,36784,Red Bull Stimulation 24x3x8x250ml (Case),1,Case,20.49,20.00,,20.49
Global Foods Limited,415827,26/02/2026,26/02/2026,Customer 19382,Chaiwala Restaurant - 199-203 City Road Cardiff CF24 3JR,2,36786,Red Bull Stimulation 24x3x8x250ml (Single),1,Single,20.49,20.00,,20.49
Global Foods Limited,415827,26/02/2026,26/02/2026,Customer 19382,Chaiwala Restaurant - 199-203 City Road Cardiff CF24 3JR,INVOICE TOTAL,,Count Total Cases 2 Singles | VAT Code B 6.0000 20.00% | Total Goods £40.98 | VAT £8.20 | Total Invoice £49.18 | PAID AT CASH POINT 26 FEB 2026,,,,,8.20,49.18
Freshways (Nijjar Dairies Ltd),A8486779,21/03/2026,21/03/2026,63154 / Round 1051,Chocoberry - 205 City Road Cardiff CF24 3JR,1,40,2ltr Whole Milk,24,2ltr,1.3700,Z - Zero,0.00,32.88
Freshways (Nijjar Dairies Ltd),A8486779,21/03/2026,21/03/2026,63154 / Round 1051,Chocoberry - 205 City Road Cardiff CF24 3JR,2,261,500g UHT Aerosol Cream,17,500g,3.7900,Z - Zero,0.00,64.43
