Supplier,Invoice Number,Invoice Date,Due Date,Account Number,Bill To,Item #,Product Code,Item Description,Qty,Unit,Unit Rate (£),VAT %,VAT Amount (£),Line Total (£)
Freshways (Nijjar Dairies Ltd),A8486779,21/03/2026,21/03/2026,63154 / Round 1051,Chocoberry - 205 City Road Cardiff CF24 3JR,INVOICE TOTAL,,Invoice £97.31 | VAT £0.00 | Balance B/Forward £0.00 | Total Balance Owed £97.31 | Week Ending 21 Mar 2026 | Total Payments Received This Week £217.46,,,,,0.00,97.31
EDF Energy,KI-A47C1F14-0007,28/03/2026,28/03/2026,A-A47C1F14 / Meter 9394199000,Checoberry Cardiff 1 LTD - 175 Chepstow Road Newport NP19 8GH,1,9394199000,"Gas – Energy Used 334,000 units (m³) @ 7,800p/kWh (est.) Fixed Online 1 Year 01 Jul 2025 – 28 Feb 2026",334000,m³,,0.00,0.00,287.88
EDF Energy,KI-A47C1F14-0007,28/03/2026,28/03/2026,A-A47C1F14 / Meter 9394199000,Checoberry Cardiff 1 LTD - 175 Chepstow Road Newport NP19 8GH,2,9394199000,Gas – Standing Charge 243 days @ 45.000p/day,243,days,0.45,0.00,0.00,109.35
EDF Energy,KI-A47C1F14-0007,28/03/2026,28/03/2026,A-A47C1F14 / Meter 9394199000,Checoberry Cardiff 1 LTD - 175 Chepstow Road Newport NP19 8GH,3,9394199000,Government Climate Change Levy (CCL) 3690.8 kWh @ 0.000p/kWh,3690.8,kWh,0.00,0.00,0.00,0.00
EDF Energy,KI-A47C1F14-0007,28/03/2026,28/03/2026,A-A47C1F14 / Meter 9394199000,Checoberry Cardiff 1 LTD - 175 Chepstow Road Newport NP19 8GH,INVOICE TOTAL,,Estimated VAT Invoice | Net Gas Charges -£397.23 | CCL £0.00 | VAT £19.86 | Total £417.09 debit | Current Balance £385.63 credit | Supply: 205 City Road Cardiff CF24 3JD | Contract: Fixed Online 1 Year ends 01 Jul 2026,,,,,19.86,417.09
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,1,,Choco Puff Powder (HQ),12,Box,4.00,0.00,0.00,48.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,2,,Chocoberry Belgian Style Luxury Waffle Mix,3,Box,45.00,0.00,0.00,135.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,3,,CHOCOBERRY ROUND WAFFLE PLATES,1,pcs,80.00,20.00,16.00,80.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,4,,Chocoberry Tea Blend (Pack of 10),1,Box,59.99,0.00,0.00,59.99
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,5,,Comelle Ice Cream Mix,12,ltr,20.99,20.00,50.38,251.88
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,6,,Cookie Dough (20 kg),2,Box,140.00,0.00,0.00,280.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,7,,Crep Mix Powder (HQ),4,Box,5.00,0.00,0.00,20.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,8,,Kanafeh (25pcs),4,Box,57.50,0.00,0.00,230.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,9,,Belcolade Chocolate Milk (15 KG),2,Box,148.99,0.00,0.00,297.98
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,10,,Milk Chocolate Flavour Button,1,kg,89.00,0.00,0.00,89.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,11,,Lotus Sauce (Case of 4),1,ml,38.00,0.00,0.00,38.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,12,,Nutella (2x3Kg),3,kg,37.99,0.00,0.00,113.97
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,13,,PISTACHIO KNAFEH MIX TUB,1,kg,69.00,0.00,0.00,69.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,14,,Lotus Biscoff,1,Box,15.00,0.00,0.00,15.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,15,,OREO Biscuit,2,Box,15.00,0.00,0.00,30.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,16,,Lazy Cat Cake (20pcs),1,Box,79.00,0.00,0.00,79.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,17,,Krunch Cake (24 Pcs),1,Box,95.00,0.00,0.00,95.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,18,,Chocolate Dream Cake,15,Pcs,2.95,0.00,0.00,44.25
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,19,,Banana Pudding (30 Pcs),1,Box,60.00,0.00,0.00,60.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,20,,Pistachio Chocolate Kanafeh Dream Cake,18,Box,3.50,0.00,0.00,63.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,21,,Chocolate Fudge Fixation,3,Box,25.00,0.00,0.00,75.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,22,,Molten Chocolate Cake (Lava Cake),4,Box,23.00,0.00,0.00,92.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,23,,Bramley Apple Crumbles,1,Box,23.00,0.00,0.00,23.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,24,,Luxury Cookies & Cream Cheesecake,1,Box,42.00,0.00,0.00,42.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,25,,Luxury Ferrero Rocher Cheesecake,2,Box,42.00,0.00,0.00,84.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,26,,Milk Cake Tray (Biscoff),2,Box,20.00,0.00,0.00,40.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,27,,Milk Cake Tray (Oreo),1,Box,20.00,0.00,0.00,20.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,28,,Milk Cake Tray (Pistachio),2,Box,20.00,0.00,0.00,40.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,29,,Milk Cake Tray (Vanilla),2,pcs,20.00,0.00,0.00,40.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,30,,Movenpick Mint Chocolate Ice Cream,1,ltr,16.50,20.00,3.30,16.50
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,31,,Movenpick Strawberry Ice Cream,2,ltr,30.00,20.00,12.00,60.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,32,,Movenpick Swiss Chocolate Ice Cream,2,Pcs,30.00,20.00,12.00,60.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,33,,Movenpick Vanilla Dream Ice Cream,1,ltr,30.00,20.00,6.00,30.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,34,,Gelato Oblast (Cookie & Cream Gelato) 5LTR,1,Box,22.00,20.00,4.40,22.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,35,,Original Malai Kulfi Ice Cream,1,ltr,19.00,20.00,3.80,19.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,36,,Churros,2,Box,18.00,0.00,0.00,36.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,37,,Matcha Powder (Ceremonial Grade) 250g,1,g,38.40,0.00,0.00,38.40
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,38,,Monin Syrup - Blue Curacao,1,Pcs,8.00,0.00,0.00,8.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,39,,Monin Syrup - Passion,2,pcs,8.00,0.00,0.00,16.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,40,,Monin Syrup - Pomegranate,1,Pcs,8.00,0.00,0.00,8.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,41,,Monin Syrup - Strawberry,1,Pcs,8.00,0.00,0.00,8.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,42,,12oz Pet Glass & Lids,1,Box,89.99,20.00,18.00,89.99
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,43,,750ml Round Bowls & Lids (300),1,Box,44.99,20.00,9.00,44.99
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,44,,Bags 22x12x34 Small (250),1,Box,39.99,20.00,8.00,39.99
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,45,,Bags 27x17x37.5 Medium (250),2,Box,44.99,20.00,18.00,89.98
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,46,,Printed Pizza Boxes (100pcs),3,Box,19.99,20.00,11.99,59.97
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,47,,Tea Cups (8oz) (100pcs),1,Box,9.99,20.00,2.00,9.99
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,48,,Bagel Chicken (2kg),1,kg,18.00,0.00,0.00,18.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,49,,(Pasta) Crispy Chicken Fillet,3,Pcs,10.00,0.00,0.00,30.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,50,,RED Pasta Sauce (3 kg),1,Kg,20.00,0.00,0.00,20.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,51,,WHITE Pasta Sauce (3 kg),1,Kg,20.00,0.00,0.00,20.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,52,,Noodle Sauce (3kg),2,Kg,20.00,0.00,0.00,40.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,53,,Belcolade Chocolate White (15KG),1,box,148.99,-,-,148.99
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,54,,Tiramisu Pudding - 30 pieces,1,Box,60.00,0.00,0.00,60.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,55,,Butter Chicken (3kg),1,kg,28.00,0.00,0.00,28.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,56,,Breaded Chicken Frites (Chicken Mountain),2,Pcs,10.00,0.00,0.00,20.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,57,,Ferrero Rocher (Case of 48),1,box,15.50,20.00,3.10,15.50
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,58,,Crunchie (48 bar / 40 bar),1,Pcs,24.00,20.00,4.80,24.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,59,,Aero Mint (pack of 24),1,Box,12.99,20.00,2.60,12.99
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,60,,Kinder Chocolate Medium Bar,1,Box,12.00,20.00,2.40,12.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,61,,Chicken Momos,1,Box,150.00,0.00,0.00,150.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,62,,Krunch Cake (24 Pcs),1,Box,95.00,0.00,0.00,95.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,63,,Peach Smoothie Mix (case of 8),1,Box,73.00,0.00,0.00,73.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,64,,5.5oz Cups & Lids (whippy) (2500),1,Box,104.99,20.00,21.00,104.99
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,65,,A2 Poster – Crunch cake,1,Box,21.00,20.00,4.18,21.00
Cr8 Foods Ltd,INV-000208,26/03/2026,26/03/2026,SO-00188,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,INVOICE TOTAL,,Sub Total £4105.35 | Zero Rate (0%) £0.00 | Standard Rate (20%) £212.95 | Total £4318.30 | Balance Due £4318.30,,,,,212.95,4318.30
Makro Self Service Wholesalers Ltd (Cardiff Branch 588),3580431,27/03/2026,27/03/2026,737087015 / XTAW00000I02869,CHOCOBERRY CARDIFF - City Road Cardiff CF24 3JD,1,254374,Carters Royal Soda Water 12x1ltr,2,12x1ltr,7.59,A - Zero,0.00,15.18
Makro Self Service Wholesalers Ltd (Cardiff Branch 588),3580431,27/03/2026,27/03/2026,737087015 / XTAW00000I02869,CHOCOBERRY CARDIFF - City Road Cardiff CF24 3JD,2,180805,Ice Valley Still Spring Water 24x500ml,5,24x500ml,2.99,B - Std,0.65,14.95
Makro Self Service Wholesalers Ltd (Cardiff Branch 588),3580431,27/03/2026,27/03/2026,737087015 / XTAW00000I02869,CHOCOBERRY CARDIFF - City Road Cardiff CF24 3JD,3,318415,18 Brioche Burger Buns 10x4pk,1,10x4pk,10.49,A - Zero,0.00,10.49
Makro Self Service Wholesalers Ltd (Cardiff Branch 588),3580431,27/03/2026,27/03/2026,737087015 / XTAW00000I02869,CHOCOBERRY CARDIFF - City Road Cardiff CF24 3JD,4,162218,Monin Caramel Syrup 1ltr,1,1ltr,10.99,A - Zero,0.00,10.99
Makro Self Service Wholesalers Ltd (Cardiff Branch 588),3580431,27/03/2026,27/03/2026,737087015 / XTAW00000I02869,CHOCOBERRY CARDIFF - City Road Cardiff CF24 3JD,5,275006,Gelart Toffee Dessert Sauce 1kg,1,1kg,4.49,A - Zero,0.00,4.49
Makro Self Service Wholesalers Ltd (Cardiff Branch 588),3580431,27/03/2026,27/03/2026,737087015 / XTAW00000I02869,CHOCOBERRY CARDIFF - City Road Cardiff CF24 3JD,6,303698,GF Super Crispy Fries 4x2.5kg,2,4x2.5kg,16.99,A - Zero,0.00,33.98
Makro Self Service Wholesalers Ltd (Cardiff Branch 588),3580431,27/03/2026,27/03/2026,737087015 / XTAW00000I02869,CHOCOBERRY CARDIFF - City Road Cardiff CF24 3JD,7,305852,CTS KraftFoodBox 4Lid 1500ml 5x36s,1,5x36s,53.99,B - Std,0.00,53.99
Makro Self Service Wholesalers Ltd (Cardiff Branch 588),3580431,27/03/2026,27/03/2026,737087015 / XTAW00000I02869,CHOCOBERRY CARDIFF - City Road Cardiff CF24 3JD,8,209225,2C Ply Blue Centrefeed 1x6pk,3,1x6pk,5.99,B - Std,0.00,17.97
Makro Self Service Wholesalers Ltd (Cardiff Branch 588),3580431,27/03/2026,27/03/2026,737087015 / XTAW00000I02869,CHOCOBERRY CARDIFF - City Road Cardiff CF24 3JD,INVOICE TOTAL,,Total Items 17 | Goods A Zero £70.94 VAT £0.00 | Goods B 20% £102.09 VAT £20.42 | Invoice Total £193.45 | Club Promotions Saved £3.00,,,,,20.42,193.45
Ampulla Ltd,1054155,17/02/2025,17/02/2025,Order 1054155 / VAT 935768183,Awais Tahir - Chocoberry Cardiff - 205 City Road Cardiff CF24 3JD,1,G250MLCJSURP-GCAPARTOG,250ml Tall Glass Juice Bottle & Twist Off Cap (Suresluk) – Gold,50,Each,0.46,20.00,,23.00
Ampulla Ltd,1054155,17/02/2025,17/02/2025,Order 1054155 / VAT 935768183,Awais Tahir - Chocoberry Cardiff - 205 City Road Cardiff CF24 3JD,2,F4LNICTUB-F2/4LNICLID,4ltr Natural Ice Cream Tub With Lid (IP),40,Each,1.40,20.00,,56.00
Ampulla Ltd,1054155,17/02/2025,17/02/2025,Order 1054155 / VAT 935768183,Awais Tahir - Chocoberry Cardiff - 205 City Road Cardiff CF24 3JD,3,,Shipping,1,,15.30,20.00,,15.30
Ampulla Ltd,1054155,17/02/2025,17/02/2025,Order 1054155 / VAT 935768183,Awais Tahir - Chocoberry Cardiff - 205 City Road Cardiff CF24 3JD,INVOICE TOTAL,,Subtotal £79.00 | Shipping £15.30 | VAT £15.71 (20%) | Total £94.30 | Paid by Credit/Debit Card,,,,,15.71,94.30
Amazon Business (Amazon Business EU S.a.r.l. UK Branch),GB62JHW0ABEI,18/03/2026,18/03/2026,Order 205-4698432-1261129 / VAT GB305634227,Akhil Rajesh - 192 City Rd Cardiff CF24 3JF,1,B009BQ2QZG,Genware SPF18-W Royal White Round Eared Dish 18cm Diameter Pack of 6,1,Pack,25.79,20.00,5.16,30.95
Amazon Business (Amazon Business EU S.a.r.l. UK Branch),GB62JHW0ABEI,18/03/2026,18/03/2026,Order 205-4698432-1261129 / VAT GB305634227,Akhil Rajesh - 192 City Rd Cardiff CF24 3JF,INVOICE TOTAL,,Invoice Total £30.95 | VAT 20% £5.16 | Total Payable £30.95 | PAID | Order Date 15 Mar 2026,,,,,5.16,30.95
Alliance Disposables Ltd,I13474724,11/03/2026,30 days,IWM0C258 / Order SO/W11797583,Chocoberry Cardiff 1 Ltd - 205 City Road Cardiff CF24 3JD,1,CDCS0001,Flash Prof C5 Conc Disinfecting Cleaner 2x2Ltr (Maxoptra04),1,2x2Ltr,70.25,20.00,14.05,84.30
