Supplier,Invoice Number,Invoice Date,Due Date,Account Number,Bill To,Item #,Product Code,Item Description,Qty,Unit,Unit Rate (£),VAT %,VAT Amount (£),Line Total (£)
Alliance Disposables Ltd,I13474724,11/03/2026,30 days,IWM0C258 / Order SO/W11797583,Chocoberry Cardiff 1 Ltd - 205 City Road Cardiff CF24 3JD,INVOICE TOTAL,,Goods £70.25 | VAT £14.05 | Carriage £0.00 | Invoice Total £84.30 | Standard VAT Rate 20%,,,,,14.05,84.30
Abbey Bookbinding & Printing Ltd,14087,,01/12/2025,09083825,Chocoberry - Cardiff,1,,Chocoberry Laminated Posters 300gsm Silk Matt Laminated Both Sides,20,Each,1.50,20.00,6.00,30.00
Abbey Bookbinding & Printing Ltd,14087,,01/12/2025,09083825,Chocoberry - Cardiff,INVOICE TOTAL,,Subtotal £30.00 | Total VAT 20% £6.00 | Total GBP £36.00 | Due Date 1 Dec 2025,,,,,6.00,36.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,1,,Krunch Cake (24 Pcs),3.00,Pcs,95.00,0.00,0.00,285.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,2,,Chocoberry Belgian Style Luxury Waffle Mix,3.00,Box,45.00,0.00,0.00,135.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,3,,Chocoberry Tea Blend (Pack of 10),2.00,Box,59.99,0.00,0.00,119.98
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,4,,Choco Puff Powder (HQ),14.00,Box,4.00,0.00,0.00,56.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,5,,Comelle Ice Cream Mix,15.00,ltr,20.99,20.00,62.97,314.85
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,6,,Crep Mix Powder (HQ),5.00,Box,5.00,0.00,0.00,25.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,7,,Kanafeh (25pcs),5.00,Box,57.50,0.00,0.00,287.50
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,8,,Belcolade Chocolate Milk (15 KG),1.00,Box,148.99,0.00,0.00,148.99
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,9,,Nutella (2x3Kg),2.00,kg,37.99,0.00,0.00,75.98
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,10,,Pistachio Knafeh Mix Tub,1.00,kg,69.00,0.00,0.00,69.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,11,,Custard (1 ltr) Qty:12,1.00,Box,25.00,0.00,0.00,25.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,12,,OREO Biscuit,1.00,Box,15.00,0.00,0.00,15.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,13,,Spray and Cook (Cooking Spray),2.00,Pcs,8.00,0.00,0.00,16.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,14,,Chocolate Dream Cake,24.00,Pcs,2.95,0.00,0.00,70.80
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,15,,Banana Pudding (30 Pcs),2.00,Box,60.00,0.00,0.00,120.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,16,,Lazy Cat Cake (20pcs),1.00,Pcs,79.00,0.00,0.00,79.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,17,,Lazy Cat Cake Topping (Ambient - HQ) Pack-4,1.00,Pcs,16.00,0.00,0.00,16.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,18,,SMALL - Knafeh Chocolate Bar 24 pcs - 1 BOX,1.00,Box,90.00,0.00,0.00,90.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,19,,Pistachio Chocolate Kanafeh Dream Cake,15.00,Box,3.50,0.00,0.00,52.50
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,20,,Molten Chocolate Cake (Lava Cake),1.00,Box,23.00,0.00,0.00,23.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,21,,Chocolate Fudge Fixation,1.00,Box,25.00,0.00,0.00,25.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,22,,Bramley Apple Crumbles,2.00,Box,23.00,0.00,0.00,46.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,23,,Lotus Biscoff Cheesecake,2.00,Box,42.00,0.00,0.00,84.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,24,,Milk Chocolate Lindt Cheesecake,1.00,Box,45.00,0.00,0.00,45.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,25,,Pistachio Kanafeh Cheesecake (12pcs),1.00,Box,32.00,0.00,0.00,32.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,26,,Tiramisu Pudding - 30 pieces,1.00,Box,60.00,0.00,0.00,60.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,27,,Milk Cake Tray (Biscoff),6.00,Box,20.00,0.00,0.00,120.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,28,,Milk Cake Tray (Oreo),2.00,Pcs,20.00,0.00,0.00,40.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,29,,Movenpick Swiss Chocolate Ice Cream,2.00,Pcs,30.00,20.00,12.00,60.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,30,,Movenpick Vanilla Dream Ice Cream,3.00,ltr,30.00,20.00,18.00,90.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,31,,Mango Kulfi Ice Cream,3.00,ltr,19.00,20.00,11.40,57.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,32,,Original Malai Kulfi Ice Cream,2.00,ltr,19.00,20.00,7.60,38.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,33,,Matcha Powder (Ceremonial Grade) 250g,1.00,g,38.40,0.00,0.00,38.40
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,34,,Strawberry Smoothie Mix (case of 8),1.00,Box,73.00,0.00,0.00,73.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,35,,1300ml Round Bowls & Lids (300),1.00,Box,69.99,20.00,14.00,69.99
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,36,,Bags 22x12x34 Small (250),2.00,Box,39.99,20.00,16.00,79.98
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,37,,Printed Boats & Sleeves (400pcs),1.00,Box,69.99,20.00,14.00,69.99
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,38,,Tea Cups (8oz) (100pcs),2.00,Box,9.99,20.00,4.00,19.98
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,39,,Printed Pizza Boxes (100pcs),2.00,Box,19.99,20.00,8.00,39.98
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,40,,Tissues Printed (2000pcs),1.00,Box,28.99,20.00,5.80,28.99
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,41,,Blue Roles - High Quality (6 Pcs),3.00,Pcs,11.50,20.00,6.90,34.50
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,42,,(Pasta) Crispy Chicken Fillet,4.00,Pcs,10.00,0.00,0.00,40.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,43,,Armaan Catering Chicken Sausages,1.00,Box,44.50,0.00,0.00,44.50
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,44,,Bagel Chicken (2kg),2.00,kg,18.00,0.00,0.00,36.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,45,,Breaded Chicken Frites (Chicken Mountain),3.00,Pcs,10.00,0.00,0.00,30.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,46,,Butter Chicken (3kg),1.00,kg,28.00,0.00,0.00,28.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,47,,Hash Browns,2.00,Box,25.00,0.00,0.00,50.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,48,,Hot & Spicy Zinger (Patty),6.00,Pcs,10.00,0.00,0.00,60.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,49,,RED Pasta Sauce (3 kg),1.00,kg,20.00,0.00,0.00,20.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,50,,WHITE Pasta Sauce (3 kg),2.00,kg,20.00,0.00,0.00,40.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,51,,Fire Cracker Sauce (3kg),1.00,kg,20.00,0.00,0.00,20.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,52,,Noodle Sauce (3kg),1.00,kg,20.00,0.00,0.00,20.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,53,,Belcolade Chocolate White (15KG),1.00,Box,148.99,0.00,0.00,148.99
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,54,,Strawberry Glazed Cheesecake,1.00,Box,42.00,0.00,0.00,42.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,55,,750ml Round Bowls & Lids (300),1.00,Box,44.99,20.00,8.98,44.99
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,56,,Lotus Sauce (Case of 4),1.00,ml,38.00,0.00,0.00,38.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,57,,Lotus Biscoff,1.00,Box,15.00,0.00,0.00,15.00
Cr8 Foods Ltd,INV-000265,02/04/2026,02/04/2026,SO-00247,Chocoberry Cardiff - 205 City Rd Cardiff CF24 3JD,INVOICE TOTAL,,Sub-Total £3853.89 | Zero Rate (0%) £0.00 | Standard Rate (20%) £189.65,,,,,,189.65
T.Quality (Swansea Depot),76534,24/03/2026,14 days from invoice,CHO 202,Chocoberry Cardiff 1 Ltd - 205 City Road Cardiff CF24 3JD,1,SSC012,San Sebastian Cheesecake Quality,11,1x10,23.80,A - Zero,0.00,261.80
T.Quality (Swansea Depot),76534,24/03/2026,14 days from invoice,CHO 202,Chocoberry Cardiff 1 Ltd - 205 City Road Cardiff CF24 3JD,INVOICE TOTAL,,Goods Total £261.80 | VAT Total £0.00,,,,,,0.00
Freshways (Nijjar Dairies Ltd),A8486779,21/03/2026,21/03/2026,63154,Chocoberry - 205 City Road Cardiff CF24 3JR,1,40,2ltr Whole Milk,24,2ltr,1.3700,Z - Zero,0.00,32.88
Freshways (Nijjar Dairies Ltd),A8486779,21/03/2026,21/03/2026,63154,Chocoberry - 205 City Road Cardiff CF24 3JR,2,261,500g UHT Aerosol Cream,17,500g,3.7900,Z - Zero,0.00,64.43
Freshways (Nijjar Dairies Ltd),A8486779,21/03/2026,21/03/2026,63154,Chocoberry - 205 City Road Cardiff CF24 3JR,INVOICE TOTAL,,Invoice £97.31 | VAT £0.00 | Balance B/Forward £0.00 | Total Balance Owed £97.31,,,,,,0.00
Abdul's Poultry Limited,183591,16/03/2026,,A030,Ayra Foods Ltd - 199-203 City Road Cardiff CF24,1,,Whole Chicken 1.1 x12,1.00,Each,48.00,0.00,0.00,48.00
Abdul's Poultry Limited,183591,16/03/2026,,A030,Ayra Foods Ltd - 199-203 City Road Cardiff CF24,2,,Cut Two Joints Wings 2J,5.00,Each,3.20,0.00,0.00,16.00
Abdul's Poultry Limited,183591,16/03/2026,,A030,Ayra Foods Ltd - 199-203 City Road Cardiff CF24,3,,Chicken Breast,20.00,Each,5.40,0.00,0.00,108.00
Abdul's Poultry Limited,183591,16/03/2026,,A030,Ayra Foods Ltd - 199-203 City Road Cardiff CF24,4,,Sliced Cheese,2.00,Each,8.49,0.00,0.00,16.98
Abdul's Poultry Limited,183591,16/03/2026,,A030,Ayra Foods Ltd - 199-203 City Road Cardiff CF24,5,,Chicken Breast - BLACK Taken,20.00,Each,5.80,0.00,0.00,116.00
Abdul's Poultry Limited,183591,16/03/2026,,A030,Ayra Foods Ltd - 199-203 City Road Cardiff CF24,6,,Whole Chicken 1.1 x12 Taken,2.00,Each,48.00,0.00,0.00,96.00
Abdul's Poultry Limited,183591,16/03/2026,,A030,Ayra Foods Ltd - 199-203 City Road Cardiff CF24,7,,Sliced Cheese Taken,2.00,Each,8.49,0.00,0.00,16.98
Abdul's Poultry Limited,183591,16/03/2026,,A030,Ayra Foods Ltd - 199-203 City Road Cardiff CF24,8,,Chicken Leg Meat Taken,10.00,Each,4.20,0.00,0.00,42.00
Abdul's Poultry Limited,183591,16/03/2026,,A030,Ayra Foods Ltd - 199-203 City Road Cardiff CF24,INVOICE TOTAL,,Total Net Amount £459.96 | Carriage Net £0.00 | Total Tax Amount £0.00 | Invoice Total £459.96,,,,,0.00,459.96
Lidl (CAR-Cathays),LIDL-02042026-1,02/04/2026,02/04/2026,VAT: GB350396892,Chocoberry Cardiff,1,,Sriracha Mayo,2.00,Each,1.99,0.00,0.00,3.98
Lidl (CAR-Cathays),LIDL-02042026-1,02/04/2026,02/04/2026,VAT: GB350396892,Chocoberry Cardiff,2,,Ferrero Rocher,9.00,Each,7.99,20.00,11.99,71.91
Lidl (CAR-Cathays),LIDL-02042026-1,02/04/2026,02/04/2026,VAT: GB350396892,Chocoberry Cardiff,3,,Cheese Slices Cheddar,5.00,Each,0.99,0.00,0.00,4.95
Lidl (CAR-Cathays),LIDL-02042026-1,02/04/2026,02/04/2026,VAT: GB350396892,Chocoberry Cardiff,4,,Evaporated Milk,10.00,Each,0.55,0.00,0.00,5.50
Lidl (CAR-Cathays),LIDL-02042026-1,02/04/2026,02/04/2026,VAT: GB350396892,Chocoberry Cardiff,5,,Condensed Milk,15.00,Each,0.85,0.00,0.00,12.75
Lidl (CAR-Cathays),LIDL-02042026-1,02/04/2026,02/04/2026,VAT: GB350396892,Chocoberry Cardiff,INVOICE TOTAL,,VAT A (0%) £27.18 | VAT B (20%) £71.91 | VAT £11.99 | Total £99.09,,,,,11.99,99.09
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,1,,Family Pack Mushrooms,1.00,Each,1.59,0.00,0.00,1.59
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,2,,Avocados,4.00,Each,1.35,0.00,0.00,5.40
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,3,,Medium Egg Noodles,3.00,Each,1.05,0.00,0.00,3.15
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,4,,Greek Feta Cheese,1.00,Each,2.09,0.00,0.00,2.09
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,5,,Limes Loose,8.00,Each,0.24,0.00,0.00,1.92
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,6,,Bananas,3.00,Each,0.78,0.00,0.00,2.34
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,7,,Breakfast Waffles,3.00,Each,0.65,0.00,0.00,1.95
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,8,,Mixed Leaf Salad,3.00,Each,0.95,0.00,0.00,2.85
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,9,,Cherry Tomatoes,1.00,Each,1.09,0.00,0.00,1.09
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,10,,Shallots,2.00,Each,1.09,0.00,0.00,2.18
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,11,,Spring Onions,1.00,Each,0.65,0.00,0.00,0.65
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,12,,Large Pack Coriander,1.00,Each,1.09,0.00,0.00,1.09
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,13,,Flat Leaf Parsley,1.00,Each,1.09,0.00,0.00,1.09
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,14,,Ready To Eat Mango,1.00,Each,1.65,0.00,0.00,1.65
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,15,,Peppers Mixed,3.00,Each,1.75,0.00,0.00,5.25
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,16,,Premium Blackberries,1.00,Each,2.09,0.00,0.00,2.09
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,17,,Raspberries,2.00,Each,1.99,0.00,0.00,3.98
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,18,,Red Chillies,1.00,Each,0.55,0.00,0.00,0.55
Lidl (CAR-Cathays),LIDL-01042026-2,01/04/2026,01/04/2026,VAT: GB350396892,Chocoberry Cardiff,INVOICE TOTAL,,VAT A (0%) £46.84 | VAT £0.00 | Total Discount £1.22 | Total £48.84,,,,,0.00,48.84
Best Fruit,117938,31/03/2026,31/03/2026,Till-2,Chocoberry Cardiff - 143 City Road Cardiff,1,,Fruit (Mixed/Assorted),299.00,Each,0.20,0.00,0.00,59.80
Best Fruit,117938,31/03/2026,31/03/2026,Till-2,Chocoberry Cardiff - 143 City Road Cardiff,INVOICE TOTAL,,Total £59.80 | Paid by Card £59.80,,,,,0.00,59.80
